historical_filename,archive_status
electroweak_yukawa_lpm_v1_5.pdf,present_or_regenerated
electroweak_yukawa_lpm_v1_5.tex,present_or_regenerated
electroweak_yukawa_lpm_v1_5.md,present_or_regenerated
verify_electroweak_yukawa_lpm_v1_5.py,present_or_regenerated
electroweak_yukawa_lpm_results_v1_5.json,present_or_regenerated
electroweak_yukawa_lpm_parameter_table_v1_5.csv,present_or_regenerated
electroweak_yukawa_lpm_arrays_v1_5.npz,present_or_regenerated
electroweak_yukawa_lpm_acceptance_matrix_v1_5.csv,present_or_regenerated
ew_yukawa_lpm_kernel_v1_5.png,present_or_regenerated
ew_yukawa_lpm_rate_v1_5.png,present_or_regenerated
ew_yukawa_lpm_validation_v1_5.png,present_or_regenerated
ew_yukawa_sk_memory_v1_5.png,present_or_regenerated
ew_yukawa_sk_two_time_v1_5.png,present_or_regenerated
electroweak_yukawa_lpm_research_package_v1_5.zip,present_or_regenerated
