historical_filename,archive_status
chronometric_project_checkpoint_v1_6.pdf,present_or_regenerated
chronometric_project_checkpoint_v1_6.tex,present_or_regenerated
chronometric_project_checkpoint_v1_6.md,present_or_regenerated
hard_portal_retarded_kernel_v1_6.pdf,present_or_regenerated
hard_portal_retarded_kernel_v1_6.tex,present_or_regenerated
hard_portal_retarded_kernel_v1_6.md,present_or_regenerated
verify_hard_portal_retarded_grid_v1_6.py,present_or_regenerated
hard_portal_retarded_results_v1_6.json,present_or_regenerated
hard_portal_retarded_grid_v1_6.npz,present_or_regenerated
hard_portal_onshell_table_v1_6.csv,present_or_regenerated
hard_portal_retarded_acceptance_matrix_v1_6.csv,present_or_regenerated
integrated_status_v1_6.png,present_or_regenerated
integrated_acceptance_matrix_v1_6.csv,present_or_regenerated
publication_readiness_matrix_v1_6.csv,present_or_regenerated
hard_portal_onshell_width_v1_6.png,present_or_regenerated
hard_portal_group_decomposition_v1_6.png,present_or_regenerated
hard_portal_retarded_grid_v1_6.png,present_or_regenerated
hard_portal_kms_noise_v1_6.png,present_or_regenerated
hard_portal_wigner_relaxation_v1_6.png,present_or_regenerated
hard_portal_retarded_research_package_v1_6.zip,present_or_regenerated
