historical_filename,archive_status
prehpc_closure_v1_8.pdf,present_or_regenerated
prehpc_closure_v1_8.tex,present_or_regenerated
prehpc_closure_v1_8.md,present_or_regenerated
verify_pre_hpc_closure_v1_8.py,present_or_regenerated
prehpc_closure_arrays_v1_8.npz,present_or_regenerated
prehpc_closure_results_v1_8.json,present_or_regenerated
config/hpc_solver_spec_v1_8.yaml,present_or_regenerated
prehpc_acceptance_matrix_v1_8.csv,present_or_regenerated
prehpc_claim_matrix_v1_8.csv,present_or_regenerated
prehpc_resource_estimates_v1_8.csv,present_or_regenerated
prehpc_launch_checklist_v1_8.md,present_or_regenerated
prehpc_pointwise_matching_v1_8.png,present_or_regenerated
prehpc_factorization_cancellation_v1_8.png,present_or_regenerated
prehpc_transverse_vertices_v1_8.png,present_or_regenerated
prehpc_singlet_bse_v1_8.png,present_or_regenerated
prehpc_resource_scaling_v1_8.png,present_or_regenerated
prehpc_closure_research_package_v1_8.zip,present_or_regenerated
