historical_filename,archive_status
gauge_covariant_correlator_closure_v1_7.pdf,present_or_regenerated
gauge_covariant_correlator_closure_v1_7.tex,present_or_regenerated
gauge_covariant_correlator_closure_v1_7.md,present_or_regenerated
verify_gauge_covariant_correlator_v1_7.py,present_or_regenerated
gauge_covariant_correlator_results_v1_7.json,present_or_regenerated
gauge_covariant_correlator_arrays_v1_7.npz,present_or_regenerated
gauge_covariant_correlator_acceptance_matrix_v1_7.csv,present_or_regenerated
ward_identity_closure_v1_7.png,present_or_regenerated
nielsen_pole_invariance_v1_7.png,present_or_regenerated
bfm_retarded_kernel_v1_7.png,present_or_regenerated
singlet_control_spectral_v1_7.png,present_or_regenerated
correlator_closure_architecture_v1_7.png,present_or_regenerated
gauge_covariant_correlator_research_package_v1_7.zip,present_or_regenerated
